Appareil suivi;Consommation annuelle  AN1;Consommation annuelle AN2;Type;Consommation sur les 2 années
Plaques cuisson;1002;99,7;99,4;1101.7
Congélateur;510;492,0;985,2;1002.0
Plaques cuisson;207;51,7;98,9;258.7
Lave linge;110;67,7;98,5;177.7
Plaques cuisson;103;74,8;98,4;177.8
Congélateur;203;109,1;98,2;312.1
Periph_multimedia;803;97,6;98,0;900.6
Loisirs;209;688,3;953,7;897.3
Eau chaude sanitaire;207;882,5;951,2;1089.5
Téléviseurs;510;105,9;95,2;615.9
Periph_multimedia;204;130,2;95,0;334.2
Lave linge;706;61,9;94,0;767.9
Lave linge;912;96,0;93,7;1008.0
Chaudières;309;93,6;92,7;402.6
Eau chaude sanitaire;101;889,3;915,4;990.3
Lave linge;605;107,9;91,6;712.9
Lave linge;607;159,5;90,9;766.5
Imprimantes;601;9,5;9,7;610.5
Repassage;806;13,4;9,5;819.4
Téléviseurs;507;10,4;9,0;517.4
Congélateur;907;886,3;898,2;1793.3
Eau chaude sanitaire;203;889,8;895,2;1092.8
Lave linge;406;131,2;89,2;537.2
Lave linge;301;92,0;88,5;393.0
Téléviseurs;607;145,7;88,3;752.7
Lave linge;302;94,1;88,1;396.1
Téléviseurs;405;437,6;88,0;842.6
Téléviseurs;310;64,5;87,4;374.5
Eau chaude sanitaire;902;803,7;863,5;1705.7
Téléviseurs;203;68,3;86,5;271.3
Plaques cuisson;908;65,6;86,1;973.6
Chaudières;505;83,1;85,0;588.1
Eau chaude sanitaire;310;931,5;846,5;1241.5
Plaques cuisson;807;64,8;84,2;871.8
Poêles;709;70,5;83,7;779.5
Chaudières;107;195,0;83,0;302.0
Téléviseurs;507;82,1;82,8;589.1
Plaques cuisson;402;57,6;82,1;459.6
Lave linge;505;82,4;81,7;587.4
Santé;309;40,4;81,1;349.4
Eau chaude sanitaire;912;748,8;800,7;1660.8
Téléviseurs;503;230,5;80,5;733.5
Congélateur;209;109,0;80,0;318.0
Nettoyage_sols;801;8,2;8,9;809.2
Mobilité_électrique;703;11,9;8,9;714.9
Lave linge;107;11,4;8,8;118.4
Imprimantes;803;17,8;8,6;820.8
Loisirs;406;759,8;794,9;1165.8
Clim_mob_rafraich_Déshum;310;6,0;79,9;316.0
Chaudières;911;903,8;784,8;1814.8
Hifi;206;19,5;78,6;225.5
Téléviseurs;903;85,4;78,0;988.4
Téléviseurs;608;62,0;78,0;670.0
Téléviseurs;403;142,8;77,4;545.8
Congélateur;210;701,1;766,0;911.1
Périph_Internet_réseaux;1005;76,3;76,2;1081.3
Cuisinières;907;132,6;76,2;1039.6
Eau chaude sanitaire;410;777,7;758,7;1187.7
Téléviseurs;202;182,4;75,9;384.4
Téléviseurs;210;132,7;75,4;342.7
Téléviseurs;204;36,7;75,3;240.7
Lave linge;404;41,9;75,1;445.9
Cuisinières;506;72,6;75,0;578.6
Eau chaude sanitaire;1002;750,9;748,9;1752.9
Téléviseurs;306;724,3;741,5;1030.3
Pompes;1010;135,5;72,8;1145.5
Lave linge;306;68,6;72,7;374.6
Lave linge;1007;178,8;72,4;1185.8
Hifi;602;67,6;72,0;669.6
Eau chaude sanitaire;201;790,1;702,9;991.1
Mobilité_électrique;806;6,8;7,8;812.8
Audio_TV;410;7,8;7,8;417.8
Cuisinières;405;38,3;7,7;443.3
Imprimantes;308;2,9;7,6;310.9
Audio_TV;608;7,9;7,5;615.9
Téléviseurs;107;0,0;7,5;107.0
Clim_mob_rafraich_Déshum;604;8,4;7,1;612.4
Chaudières;1005;63,7;69,7;1068.7
Lave linge;604;86,3;67,7;690.3
Lave linge;308;88,6;67,2;396.6
Hifi;306;67,7;67,2;373.7
Sèche linge;604;83,2;67,0;687.2
Lave linge;205;59,4;66,7;264.4
Lave linge;810;54,7;66,5;864.7
Eau chaude sanitaire;901;655,0;659,8;1556.0
Eau chaude sanitaire;905;700,4;645,2;1605.4
Lave linge;905;47,6;64,5;952.6
Lave linge;103;54,2;64,0;157.2
Congélateur;705;626,9;639,1;1331.9
Hifi;911;72,5;63,2;983.5
Hifi;507;58,4;62,7;565.4
Lave linge;901;53,1;62,4;954.1
Lave linge;702;56,8;62,2;758.8
Congélateur;810;644,3;616,2;1454.3
Cuisinières;503;193,7;61,8;696.7
Plaques cuisson;806;84,4;61,1;890.4
Plaques cuisson;607;531,6;601,2;1138.6
Lave linge;707;60,1;60,2;767.1
Audio_TV;302;6,4;6,9;308.4
Divers cuisine;205;3,9;6,7;208.9
Imprimantes;806;10,3;6,6;816.3
Hifi;705;11,0;6,2;716.0
Nettoyage_sols;1007;3,4;6,2;1010.4
Eau chaude sanitaire;1011;1990,6;599,8;3001.6
Lave linge;210;35,0;59,8;245.0
Chaudières;308;62,6;59,4;370.6
Lave linge;402;38,7;59,3;440.7
Eau chaude sanitaire;1007;762,3;571,3;1769.3
Hifi;311;29,8;57,4;340.8
Chaudières;210;364,5;567,2;574.5
Lave linge;903;50,2;55,9;953.2
Téléviseurs;705;63,7;55,9;768.7
Hifi;704;51,2;55,9;755.2
Lave linge;201;59,7;55,8;260.7
Lave linge;203;60,2;55,5;263.2
Lave linge;1002;61,2;55,4;1063.2
Plaques cuisson;301;45,3;55,1;346.3
Plaques cuisson;102;95,9;55,1;197.9
Sèche linge;607;782,6;549,8;1389.6
Lave linge;403;87,9;54,4;490.9
Lave linge;709;59,9;54,3;768.9
Plaques cuisson;911;489,9;534,3;1400.9
Congélateur;201;619,2;533,5;820.2
Chaudières;704;371,9;532,8;1075.9
Téléviseurs;502;391,7;531,0;893.7
Téléviseurs;806;62,0;53,9;868.0
Eau chaude sanitaire;405;532,4;529,9;937.4
Congélateur;1010;636,7;521,4;1646.7
Chaudières;110;49,6;52,9;159.6
Sécurité;1006;53,4;51,5;1059.4
Eau chaude sanitaire;907;696,7;501,5;1603.7
Imprimantes;902;49,3;50,7;951.3
Pompes;707;3,4;5,7;710.4
Nettoyage_sols;1010;7,9;5,6;1017.9
Téléviseurs;901;3,2;5,4;904.2
Nettoyage_sols;404;3,3;5,3;407.3
Téléviseurs;301;5,1;5,2;306.1
Hifi;201;5,3;5,1;206.3
Téléviseurs;404;365,0;488,9;769.0
Plaques cuisson;406;15,1;48,7;421.1
Chaudières;206;589,7;478,1;795.7
Hifi;205;48,8;47,1;253.8
Téléviseurs;604;27,6;46,4;631.6
Plaques cuisson;705;55,2;46,2;760.2
Congélateur;503;418,8;457,8;921.8
Sèche linge;1009;376,0;455,6;1385.0
Sèche linge;311;448,6;454,0;759.6
Lave linge;207;39,5;45,4;246.5
Congélateur;308;441,5;449,0;749.5
Téléviseurs;602;380,6;448,4;982.6
Lave linge;902;440,7;442,0;1342.7
Lave linge;909;55,7;44,9;964.7
Lave linge;101;39,8;44,6;140.8
Téléviseurs;1005;50,8;44,5;1055.8
Téléviseurs;1010;354,9;434,3;1364.9
Plaques cuisson;1010;398,5;431,0;1408.5
Téléviseurs;907;48,6;43,7;955.6
Lave linge;1001;58,8;43,4;1059.8
Eau chaude sanitaire;1001;754,4;423,7;1755.4
Periph_multimedia;911;42,9;42,9;953.9
Téléviseurs;703;33,2;42,9;736.2
Périph_Internet_réseaux;803;44,4;42,8;847.4
Téléviseurs;1006;34,8;42,7;1040.8
Lave linge;908;37,4;42,6;945.4
Congélateur;709;194,4;42,2;903.4
Sécurité;1007;40,2;42,1;1047.2
Sèche linge;1004;405,5;411,8;1409.5
Téléviseurs;804;412,0;409,8;1216.0
Congélateur;406;201,3;409,0;607.3
Piscines;911;2734,2;4086,3;3645.2
Chaudières;608;318,6;403,0;926.6
Sécurité;410;39,9;40,9;449.9
Lave linge;1005;38,1;40,3;1043.1
Repassage;705;45,0;40,0;750.0
Téléviseurs;406;0,0;40,0;406.0
Hifi;506;4,5;4,9;510.5
Téléviseurs;510;3,5;4,7;513.5
Hifi;1002;4,1;4,6;1006.1
Hifi;1005;5,1;4,5;1010.1
Imprimantes;407;51,1;4,1;458.1
Hifi;709;3,6;4,0;712.6
Téléviseurs;905;388,1;398,5;1293.1
Téléviseurs;1004;47,2;39,9;1051.2
Sécurité;410;224,2;39,8;634.2
Lave linge;407;120,6;39,4;527.6
Nettoyage_sols;805;51,4;39,3;856.4
Lave linge;504;36,9;39,1;540.9
Loisirs;803;36,8;38,3;839.8
Eau chaude sanitaire;810;2885,9;3766,3;3695.9
Congélateur;407;388,0;372,2;795.0
Loisirs;105;52,7;37,6;157.7
Poêles;407;38,1;37,1;445.1
Lave linge;1003;40,8;37,1;1043.8
Plaques cuisson;703;270,4;369,9;973.4
Sèche linge;1011;485,4;365,8;1496.4
Chaudières;1004;613,3;364,9;1617.3
Téléviseurs;1011;553,7;364,3;1564.7
Téléviseurs;102;311,0;36,6;413.0
Sèche linge;303;108,5;36,2;411.5
Sèche linge;502;218,4;359,5;720.4
Sèche linge;210;226,1;357,6;436.1
Sèche linge;902;287,6;353,8;1189.6
Sèche linge;705;99,5;35,6;804.5
Nettoyage_sols;410;33,9;35,4;443.9
Téléviseurs;803;295,9;346,8;1098.9
Téléviseurs;704;334,7;346,0;1038.7
Téléviseurs;311;350,8;345,2;661.8
Plaques cuisson;1011;307,9;344,8;1318.9
Repassage;303;38,3;34,4;341.3
Téléviseurs;202;49,0;34,2;251.0
Congélateur;709;302,3;337,6;1011.3
Lave linge;502;326,2;335,1;828.2
Téléviseurs;201;37,6;33,6;238.6
Lave linge;506;33,6;33,4;539.6
Téléviseurs;602;47,1;32,4;649.1
Hifi;607;31,8;32,1;638.8
Congélateur;803;303,3;319,1;1106.3
Lave linge;508;330,2;318,0;838.2
Téléviseurs;103;274,3;314,7;377.3
Eau chaude sanitaire;503;3344,4;3137,4;3847.4
Congélateur;804;295,0;312,1;1099.0
Mobilité_électrique;1006;9,2;31,0;1015.2
Téléviseurs;706;634,2;307,5;1340.2
Congélateur;105;337,0;307,1;442.0
Chaudières;603;347,2;307,0;950.2
Plaques cuisson;306;212,0;306,2;518.0
Téléviseurs;909;26,2;30,6;935.2
Téléviseurs;1002;24,9;30,3;1026.9
Lave linge;405;13,3;3,8;418.3
Nettoyage_sols;409;2,9;3,7;411.9
Divers cuisine;201;3,0;3,6;204.0
Hifi;203;3,2;3,5;206.2
Nettoyage_sols;1006;8,6;3,5;1014.6
Nettoyage_sols;105;7,1;3,4;112.1
Imprimantes;1007;1,9;3,4;1008.9
Nettoyage_sols;305;3,3;3,1;308.3
Sécurité;1007;2,4;3,1;1009.4
Eau chaude sanitaire;801;2820,7;2944,6;3621.7
Plaques cuisson;706;212,0;292,8;918.0
Repassage;911;42,2;29,9;953.2
Lave linge;507;19,6;29,7;526.6
Sèche linge;508;259,8;288,3;767.8
Téléviseurs;206;307,8;287,4;513.8
Lave linge;601;222,9;285,2;823.9
Lave linge;801;134,3;282,4;935.3
Téléviseurs;912;73,6;28,6;985.6
Chaudières;404;287,3;279,2;691.3
Congélateur;607;286,2;273,9;893.2
Congélateur;205;267,4;271,3;472.4
Repassage;302;33,7;27,9;335.7
Loisirs;503;24,8;27,3;527.8
Periph_multimedia;601;51,5;27,1;652.5
Sécurité;1007;28,7;27,1;1035.7
Congélateur;902;259,6;268,3;1161.6
Piscines;902;206,5;268,3;1108.5
Eau chaude sanitaire;709;2303,6;2674,1;3012.6
Cuisinières;409;151,4;267,5;560.4
Lave linge;410;29,1;26,9;439.1
Téléviseurs;205;22,5;26,6;227.5
Téléviseurs;911;20,1;26,2;931.1
Poêles;508;38,7;26,1;546.7
Congélateur;303;262,7;258,5;565.7
Lave linge;206;247,0;256,7;453.0
Cuisinières;302;286,3;256,0;588.3
Cuisinières;303;255,8;253,8;558.8
Téléviseurs;902;201,5;250,1;1103.5
Repassage;604;38,1;25,9;642.1
Téléviseurs;302;33,6;25,5;335.6
Santé;407;25,0;25,0;432.0
Téléviseurs;209;277,0;248,9;486.0
Cuisinières;606;136,9;248,7;742.9
Lave linge;1011;244,6;247,8;1255.6
Cuisinières;311;236,1;247,0;547.1
Eau chaude sanitaire;202;829,8;246,0;1031.8
Congélateur;1010;237,9;242,3;1247.9
Eau chaude sanitaire;807;2331,8;2418,7;3138.8
Congélateur;1006;235,0;241,6;1241.0
Divers cuisine;903;18,9;24,9;921.9
Periph_multimedia;604;25,9;24,1;629.9
Eau chaude sanitaire;1006;2210,8;2397,7;3216.8
Téléviseurs;301;393,0;238,9;694.0
Téléviseurs;402;108,6;236,1;510.6
Sèche linge;105;268,3;235,9;373.3
Téléviseurs;807;184,2;235,5;991.2
Sèche linge;903;234,7;235,2;1137.7
Congélateur;602;209,1;232,0;811.1
Plaques cuisson;803;170,3;230,7;973.3
Congélateur;403;200,8;230,6;603.8
Sèche linge;803;228,8;230,4;1031.8
Lave linge;305;93,7;230,2;398.7
Téléviseurs;406;24,6;23,2;430.6
Imprimantes;204;11,1;23,2;215.1
Sécurité;608;23,4;23,0;631.4
Téléviseurs;205;214,8;228,8;419.8
Cuisinières;1005;215,2;228,7;1220.2
Congélateur;607;231,3;228,2;838.3
Eau chaude sanitaire;805;2129,8;2257,2;2934.8
Chaudières;508;235,4;225,5;743.4
Eau chaude sanitaire;406;2436,4;2245,1;2842.4
Congélateur;311;308,2;222,7;619.2
Congélateur;911;223,3;220,4;1134.3
Repassage;903;23,7;22,7;926.7
Lave linge;204;11,9;22,5;215.9
Hifi;302;23,0;22,0;325.0
Chaudières;102;175,2;216,8;277.2
Plaques cuisson;902;246,2;216,8;1148.2
Eau chaude sanitaire;510;2160,4;2153,0;2670.4
Chaudières;403;273,4;215,5;676.4
Eau chaude sanitaire;703;1951,9;2119,4;2654.9
Lave linge;807;174,3;211,3;981.3
Congélateur;604;30,8;210,2;634.8
Divers cuisine;1011;15,4;21,8;1026.4
Téléviseurs;1011;11,3;21,8;1022.3
Divers cuisine;601;17,8;21,1;618.8
Congélateur;101;115,9;208,8;216.9
Congélateur;1003;220,8;206,7;1223.8
Téléviseurs;207;180,0;205,5;387.0
Lave linge;1004;216,6;205,0;1220.6
Chaudières;607;201,5;203,6;808.5
Congélateur;601;589,8;201,1;1190.8
Téléviseurs;603;66,8;200,8;669.8
Imprimantes;1006;3,7;20,8;1009.7
Divers cuisine;308;27,2;20,3;335.2
Imprimantes;404;14,7;20,1;418.7
Lave linge;303;25,6;20,0;328.6
Divers cuisine;902;26,5;2,8;928.5
Nettoyage_sols;402;1,6;2,8;403.6
Imprimantes;206;61,6;2,6;267.6
Imprimantes;1004;3,0;2,6;1007.0
Hifi;707;0,6;2,5;707.6
Hifi;305;2,9;2,5;307.9
Plaques cuisson;309;4,7;2,4;313.7
Nettoyage_sols;508;3,9;2,2;511.9
Hifi;1001;1,9;2,2;1002.9
Imprimantes;210;3,8;2,0;213.8
Chaudières;702;196,2;199,0;898.2
Chaudières;604;233,2;196,7;837.2
Congélateur;1007;166,8;196,6;1173.8
Téléviseurs;907;258,0;195,7;1165.0
Téléviseurs;1006;208,6;195,2;1214.6
Téléviseurs;302;169,5;190,5;471.5
Nettoyage_sols;604;19,5;19,9;623.5
Plaques cuisson;608;15,7;19,1;623.7
Eau chaude sanitaire;306;2029,4;1899,8;2335.4
Eau chaude sanitaire;706;1694,0;1896,7;2400.0
Lave linge;1006;172,0;188,8;1178.0
Clim_mob_rafraich_Déshum;601;3,8;188,0;604.8
Lave linge;105;199,0;187,5;304.0
Eau chaude sanitaire;502;1929,7;1852,7;2431.7
Téléviseurs;605;136,5;184,2;741.5
Plaques cuisson;1007;180,5;182,8;1187.5
Congélateur;503;225,0;182,4;728.0
Téléviseurs;702;151,8;180,8;853.8
Congélateur;1011;178,7;180,2;1189.7
Repassage;704;11,2;18,3;715.2
Divers cuisine;1004;16,2;18,0;1020.2
Lave linge;803;97,8;179,7;900.8
Sèche linge;702;141,2;179,7;843.2
Téléviseurs;508;242,2;177,5;750.2
Lave linge;603;176,1;176,9;779.1
Congélateur;210;168,1;175,7;378.1
Chaudières;305;226,8;175,5;531.8
Téléviseurs;601;54,5;174,5;655.5
Téléviseurs;1009;132,6;173,7;1141.6
Lave linge;608;17,7;17,5;625.7
Imprimantes;804;1,4;17,1;805.4
Plaques cuisson;1003;152,6;169,0;1155.6
Eau chaude sanitaire;705;2262,5;1686,8;2967.5
Congélateur;1010;81,9;168,9;1091.9
Téléviseurs;505;130,8;168,6;635.8
Chaudières;311;123,9;168,2;434.9
Cuisinières;507;111,2;168,1;618.2
Téléviseurs;406;95,5;167,5;501.5
Eau chaude sanitaire;407;2514,9;1660,8;2921.9
Congélateur;603;107,4;164,6;710.4
Piscines;804;1746,8;1635,2;2550.8
Congélateur;505;152,8;163,7;657.8
Eau chaude sanitaire;409;1739,7;1606,5;2148.7
Lave linge;510;126,1;160,6;636.1
Plaques cuisson;502;121,8;160,3;623.8
Sécurité;604;18,4;16,9;622.4
Lave linge;309;27,4;16,8;336.4
Audio_TV;302;22,2;16,7;324.2
Lave linge;102;59,8;16,6;161.8
Hifi;301;14,8;16,4;315.8
Cuisinières;601;121,7;159,1;722.7
Téléviseurs;602;207,8;158,7;809.8
Téléviseurs;506;156,7;158,4;662.7
Eau chaude sanitaire;402;1607,7;1570,3;2009.7
Plaques cuisson;206;158,6;157,4;364.6
Congélateur;206;162,2;155,7;368.2
Cuisinières;504;185,5;154,6;689.5
Périph_Internet_réseaux;607;122,7;153,8;729.7
Plaques cuisson;801;187,6;153,2;988.6
Eau chaude sanitaire;806;1354,8;1520,6;2160.8
Plaques cuisson;508;126,5;152,7;634.5
Téléviseurs;105;158,8;152,6;263.8
Hifi;702;147,1;151,4;849.1
Plaques cuisson;905;166,5;151,3;1071.5
Congélateur;405;169,2;150,3;574.2
Téléviseurs;110;162,5;150,2;272.5
Téléviseurs;1003;104,5;150,0;1107.5
Hifi;605;15,2;15,2;620.2
Mobilité_électrique;1005;22,1;15,2;1027.1
Nettoyage_sols;606;15,7;15,0;621.7
Congélateur;209;142,6;149,9;351.6
Eau chaude sanitaire;911;1262,0;1471,5;2173.0
Eau chaude sanitaire;202;1406,6;1462,6;1608.6
Lave linge;804;123,1;146,2;927.1
Eau chaude sanitaire;506;1398,2;1457,1;1904.2
Eau chaude sanitaire;204;1463,4;1452,0;1667.4
Lave linge;805;101,4;145,9;906.4
Plaques cuisson;704;162,7;145,2;866.7
Eau chaude sanitaire;1010;1442,4;1423,3;2452.4
Eau chaude sanitaire;209;1344,5;1421,2;1553.5
Eau chaude sanitaire;911;153,6;142,9;1064.6
Lave linge;503;136,8;141,9;639.8
Téléviseurs;210;144,1;141,4;354.1
Chaudières;605;126,6;141,3;731.6
Plaques cuisson;605;105,5;140,5;710.5
Lave linge;310;12,1;14,9;322.1
Loisirs;804;13,4;14,8;817.4
Repassage;506;7,1;14,2;513.1
Audio_TV;202;10,0;14,0;212.0
Plaques cuisson;110;129,5;139,2;239.5
Clim_mob_rafraich_Déshum;102;1404,8;1377,0;1506.8
Lave linge;703;140,6;137,2;843.6
Chaudières;903;111,9;137,1;1014.9
Sèche linge;807;113,9;136,0;920.9
Téléviseurs;810;131,0;135,5;941.0
Poêles;103;151,1;134,7;254.1
Téléviseurs;303;153,3;133,4;456.3
Lave linge;311;138,0;133,4;449.0
Lave linge;606;89,5;131,9;695.5
Lave linge;202;124,0;131,5;326.0
Chaudières;510;72,6;131,2;582.6
Téléviseurs;606;92,7;130,1;698.7
Repassage;403;42,0;13,7;445.0
Hifi;1010;13,3;13,7;1023.3
Hifi;210;13,5;13,6;223.5
Imprimantes;1011;4,1;13,5;1015.1
Sèche linge;310;7,7;13,4;317.7
Nettoyage_sols;803;17,7;13,3;820.7
Audio_TV;311;14,7;13,0;325.7
Plaques cuisson;707;98,9;129,6;805.9
Lave linge;409;93,8;129,4;502.8
Sèche linge;406;119,7;128,9;525.7
Eau chaude sanitaire;909;1393,7;1277,3;2302.7
Eau chaude sanitaire;103;1099,0;1271,5;1202.0
Sèche linge;206;1123,2;1267,3;1329.2
Lave linge;705;138,1;126,8;843.1
Lave linge;209;114,2;125,5;323.2
Piscines;1010;1488,9;1247,1;2498.9
Téléviseurs;806;76,1;124,1;882.1
Téléviseurs;1007;130,0;124,0;1137.0
Congélateur;202;113,3;122,1;315.3
Hifi;903;142,2;122,0;1045.2
Piscines;1004;2517,0;1211,0;3521.0
Téléviseurs;503;83,9;121,1;586.9
Lave linge;1010;104,2;120,1;1114.2
Lave linge;907;17,1;12,7;924.1
Périph_info_bureautique;605;12,0;12,5;617.0
Imprimantes;209;11,0;12,3;220.0
Nettoyage_sols;209;6,3;12,1;215.3
Repassage;309;34,3;12,0;343.3
Eau chaude sanitaire;1003;1326,4;1183,6;2329.4
Téléviseurs;908;115,4;118,1;1023.4
Téléviseurs;201;147,6;117,6;348.6
Téléviseurs;705;193,6;117,5;898.6
Chaudières;201;96,7;117,4;297.7
Plaques cuisson;804;107,9;116,3;911.9
Sécurité;803;115,7;115,7;918.7
Téléviseurs;101;55,2;115,7;156.2
Lave linge;1009;96,5;115,6;1105.5
Audio_TV;1010;59,3;115,6;1069.3
Eau chaude sanitaire;205;1131,0;1145,8;1336.0
Lave linge;602;77,5;114,5;679.5
Cuisinières;101;110,3;114,0;211.3
Téléviseurs;805;118,5;112,4;923.5
Hifi;601;54,3;111,6;655.3
Sèche linge;1010;146,2;111,0;1156.2
Chaudières;1009;93,4;110,5;1102.4
Imprimantes;604;11,2;11,4;615.2
Eau chaude sanitaire;707;1070,9;1096,6;1777.9
Lave linge;806;100,5;108,1;906.5
Lave linge;704;97,1;105,0;801.1
Téléviseurs;707;112,0;104,0;819.0
Chaudières;504;88,9;103,8;592.9
Téléviseurs;1001;124,8;103,8;1125.8
Téléviseurs;801;139,2;102,7;940.2
Téléviseurs;410;118,2;102,6;528.2
Téléviseurs;709;86,0;102,3;795.0
Periph_multimedia;505;125,6;102,0;630.6
Sécurité;709;96,4;101,8;805.4
Poêles;202;87,4;101,7;289.4
Téléviseurs;308;75,5;101,6;383.5
Plaques cuisson;410;93,6;101,5;503.6
Eau chaude sanitaire;206;848,8;1005,7;1054.8
Lave linge;911;99,0;100,8;1010.0
Imprimantes;311;10,4;10,8;321.4
Téléviseurs;201;13,9;10,5;214.9
Periph_multimedia;810;5,5;10,4;815.5
Tablettes_smartph;404;5,6;10,4;409.6
Pompes;706;7,7;10,0;713.7
Hifi;805;1,2;1,8;806.2
Imprimantes;810;1,8;1,7;811.8
Divers cuisine;209;1,6;1,7;210.6
Divers cuisine;907;4,9;1,6;911.9
Divers cuisine;1004;1,2;1,6;1005.2
Imprimantes;709;1,4;1,5;710.4
Imprimantes;205;1,7;1,5;206.7
Tablettes_smartph;405;3,9;1,4;408.9
Hifi;407;0,8;1,4;407.8
Imprimantes;1002;2,1;1,4;1004.1
Loisirs;806;35,3;1,3;841.3
Imprimantes;201;1,4;1,3;202.4
Imprimantes;602;1,2;1,2;603.2
Audio_TV;402;18,7;1,2;420.7
Imprimantes;410;1,6;1,2;411.6
Imprimantes;202;8,1;1,2;210.1
Mobilité_électrique;911;4,1;1,1;915.1
Audio_TV;602;1,1;1,1;603.1
Hifi;703;11,6;1,0;714.6
Hifi;706;1,0;1,0;707.0
Hifi;310;0,9;0,9;310.9
Nettoyage_sols;605;0,9;0,8;605.9
Plaques cuisson;305;0,5;0,8;305.5
Imprimantes;301;0,2;0,8;301.2
Divers cuisine;606;0,7;0,7;606.7
Periph_multimedia;506;1,4;0,7;507.4
Nettoyage_sols;1011;3,3;0,7;1014.3
Imprimantes;606;0,6;0,6;606.6
Periph_multimedia;409;0,6;0,6;409.6
Piscines;1011;266,0;0,6;1277.0
Imprimantes;1005;0,4;0,6;1005.4
Periph_multimedia;908;0,5;0,5;908.5
Imprimantes;302;0,4;0,5;302.4
Imprimantes;1001;1,8;0,4;1002.8
Hifi;912;4,3;0,3;916.3
Imprimantes;510;0,2;0,3;510.2
Audio_TV;405;6,6;0,3;411.6
Imprimantes;305;0,2;0,3;305.2
Imprimantes;908;0,3;0,2;908.3
Imprimantes;603;0,5;0,2;603.5
Imprimantes;508;0,3;0,2;508.3
Imprimantes;105;0,3;0,2;105.3
Imprimantes;907;0,2;0,1;907.2
Imprimantes;905;0,2;0,0;905.2
Plaques cuisson;505;0,0;0,0;505.0
Clim_mob_rafraich_Déshum;403;29,3;0,0;432.3
Repassage;210;0,0;0,0;210.0
Audio_TV;209;0,5;0,0;209.5
Hifi;101;1,3;0,0;102.3
Periph_multimedia;1004;1,3;0,0;1005.3
Piscines;508;5033,1;-;5541.1
